t1.id_string,distinct_user,cnt
0114c7cc5e6f4fcda51752f35c4c5906,2,2
1a47517acffdd4d4111d635ae0ab3f7f,2,2
5a2f7835182c84cedc1e01ee6abd5d97,7,7
87dfb10532a4db122706757605f2a1f4,2,2
d68bc9296646c569e63fb7468d168312,2,2
e1422fa60a8daaf5cb2b2743482ed938,2,2
f6fd2df853e846e6e48313a714ec868b,2,2
4479e9f8dd0562d0e8bb34da6b9d2ac8,3,3
6444b9733df7991cdad9dd75138dcb9e,2,2
782b0c4e2e16655a26c8f5db2b33c007,2,2
7f365a10566eb849756d9d790706ae2f,2,2
959f1921e4cbe3f3d41671e69f246fc0,2,2
aa9bd543c0acc8e5a01ec1be81543fbb,2,2
b98be7fc9271505c2abbc20550d0bdca,4,4
cac86669d95d74c689e9a5cff963a635,3,3
f474853503d9f2ff8e86bd4bed862ce2,2,2
13f81b799457a3f93275628e0010fadb,2,2
158860c2e0400ff3a6aee4e6091554bd,2,2
3be1ed05d0f23411aed2668c8ddf039c,3,3
482b200024139400ed13969e3b896b6e,3,3
71a22622248b0ee3ad88efed2717dbd7,2,2
79fb8fd8518fb7ce9b960e1c98b0b9bd,3,3
7f71cfdbca266a34f0a4846aae285fb7,2,2
bf048a7f41139c3729768ff387b7f17b,3,3
c16268e4b262dff6be43bae98e51bab5,4,4
c1ee52764821f9fe643250483fa0b8f7,2,2
eacad35e1f9d098d041a8a5cac816fea,2,2
04597a4f3a29a66804d200726f65d554,2,2
194e82f91b4112f23e4334961751043a,2,2
471be4c8848bcd78dd4f4e62e8786275,2,2
4782c3d66f8da96fb0a01a7f3b8b31e0,2,2
7e4ea71178c7581405e8047107d2586d,2,2
97045f1f8f8228553a2108fe419d663c,2,2
aad544cef701d5c86d870bee02f9a8a9,7,9
be271c6f18609c928a68c60ec5fb7784,2,2
ca3d7381d1f187e862e12b38474015ec,2,2
ce51c7915be4ea441a91383a94122ee1,4,4
dd8e33e3f85cf0aa651ac76c7f14316d,3,3
f9fad6c8a663dc50807041f0659846fa,6,6
148f806ea9dbb621a7e5b139eae52894,2,2
1e16f4854c3d794f91a0757771fcf38d,2,2
2727b2153312d2a6893c5ddc1a5f5eef,2,2
59eb8ca15a5fb6bfbe8f30d73f17f2d8,2,2
62cfdcf116971ccf503655f30d9c02fe,2,2
74c88affcd4fbf1d2aa1e8e102dfe48f,2,2
953d7fecb80a5c5322e56527f34b3b6d,2,2
a864ef6bd4ff3b3170bae68ead766fec,2,2
b56a6056208288210e6f63a085fb8099,2,2
d430df947541a547c4251ee2f5b55927,2,2
e3658cccb056aaed1d6d33f661801a90,2,2
e96808e6f4d6b0d65a462c1bc6864744,2,2
13d489997a8d6d952f7c3ddabd5daeae,2,2
3a53f4c3fc6c037319b88814bace7602,2,2
49f0d7e2aea5faac244014d724d9a51b,2,2
a2b411256530d72d5e7ae960ba66f494,2,2
d4406d142d8aa3048b091ef77396dcd8,2,2
de4a70cafedbc4afd0204e52728fe74f,3,3
e15d168643d2da0f0fb465eade01e62b,2,2
e24b5b18b741df5c63a55dcc902ff3ef,9,9
0f063d2514bdeb86e8cbe7b3dc26ec89,2,2
265cdd6b921a39c66e68330c8d2d5d3a,3,3
316690b8d16145e9fb9b526687899d30,2,2
3576da6239d575cb83f51cb0caf1238d,4,4
399a73230a666e46db0f6d432cf463a5,4,4
4d3faeeaddc2e87229e91cbfe73df737,2,2
57874ccbc1ee413e5c0f02f88a09b527,2,2
66b2545caf0d4e0661ba3c05bcf67160,2,2
712f3a4d1bc810dea028274695437f0a,2,2
7662b7e7d7b249c70aedb3c57b5a25a9,8,8
a41d798eef7f4df7d06183b02a98ca8a,2,2
c2577462eb00bf53ad946ba4944937ff,2,2
f54b0b8b531111f4c540e10a423a2be0,2,2
4b7ff6ad0054bacee1c7b3d6c91b0b8c,2,2
4bcb4de26d4634e6dcadd84453b7cd2b,3,3
4ddd2f38ab796215ed85d661ba414d8b,3,3
4eaa42e8d9395553fc834ff45abcfb26,7,14
5d19b19d1b5735cf65a4ac1a2bbcea6e,2,2
60f0f9d5526cfb1acc730a8457f70655,3,3
71c169de9e48cbeb4220f695fa7266e6,2,2
a5e692c014590ba7e323c1909f18fe19,2,4
a8ee3113eedcb1b75ab2c71190da678a,2,2
c4feac4eed4448012d27649ca5d7d3a3,2,2
1ab67115deecb323741691b579dc8787,3,3
2f2560677c2c343c59b014b39964c281,6,6
4493ed770528aebf30069b1b17d8366a,2,2
68323cb3a7a9a7d424af1dc577ec2521,3,3
77a4a0b323db6df0a12a7dbfbad82d62,2,2
8a82e9d322f168e05c8ffe6fb54a5aab,2,2
8dada8a3fd66ae170edf541aa1f63a48,2,2
db4a969b19a3867a9b8890bcc17d5f72,2,2
f1908a37f0dadb594259e8bcd7625a8e,2,2
1f783cf3f80786ac18eaedfb121e6323,2,2
2070c5ea16f31c5abf8d839b69a71bc8,2,2
258a254346cc1453f56c05cf67273204,3,3
34b0195e1be74cf3f94ba3b63ed0e4a9,2,2
36353c50577959d5ec6b75465a7038b0,2,2
4b44fd8e9cede522c0b7837c18213ba6,2,2
65b3c714605cd751a0c933d96d53a5f9,2,2
6c85f946776d9bcd5906519ffdb016ba,2,2
7efaad9b9b32891496a2d5fd3a98ed0c,3,3
82c2b35c0ee2dd4f284a3a7f36bba27d,2,2
cc3250286067ff7dfa717cdce3937068,2,2
f49b5a68dfcb3145f6b1f151da4153be,2,2
16fd854d75f84f27d16e3c058154d397,3,3
25f9b2ebec5ab06c0dba729d97da9e22,4,4
516d9f0a6666a3a6ecb57ac55fd4687d,3,3
7ab9a413636808c2c52db3b5c6e65237,2,2
d3fd805376a47af6b7ee22584267d694,2,2
ee95034b57114fe5feb2a8663e0b2fcc,2,2
0f587994e36cb27519d5519618b5b4f2,2,2
25a26e48bc40272b7c6b36cf0454721d,2,2
531a2a79aa3b99dbf617f2af4f350ac0,2,2
68897b8c61a438534ef29ba87e7fc8ae,2,2
689d1c1e7d7e127c9d79a7183e324f53,2,2
b73b6ac137a0f45627a6e81049cf91c6,2,2
c0d7774d861debb4bbc17b4b4fdf68b7,3,3
aa2a204e532094c9a9d027264fcfea75,2,2
d50e52283d2fa1aee02e909d5d7cd26c,2,2
e4b78e891cfa6380029e727de12da761,2,2
eabf2809764aad48e074b76e95acb27a,2,2
ed647e58cdfa7e7cadc00eecb5735746,2,2
3471000a43c7376aa58a52b0c891ab9d,2,2
4f4b960f7fedd70d4ec48865908ba0e4,2,2
629f8ae4113707387b674fa34b423eba,2,2
68395fdbb7c37bed768491436828efd6,3,3
71851e688e8fce6f8a313c230d79f9f6,4,4
88f6445d628c456ecc71f329602890e0,6,6
a6f36ed6697d924ea022460d547c77cc,5,5
af31c8edc941076e263e8b61c927d669,2,2
fffa23b35b680e2989e03e7d3995c657,2,2
3c857fa231754311f400ec328df2c074,8,8
487994e07f4dc3a0e4d3a4998946e248,2,2
61473eecdc0ba89577c6536e0964f644,2,2
93a308cb50e967dd1f19617f350b6ba0,2,2
94315fdacb49894ecff3c52e036f464c,2,2
970e1a6d0b45e2ae7956b025ebc90e4d,3,3
a45806a468ef9d250494e8c85fda89b8,2,2
bf2cb54cd638a51efc2744daba4e7305,4,4
d5c9b71f8b77b23d57c5ebd728ce4c06,4,4
4648eb05f5dd0e77d15f77597c30bb7a,2,2
54d9531e112cdd7f65250a9820dea993,2,2
7d5c1b93fcfc353c01e7dbbca9f42d88,2,2
cc415965782968a3075a115600137bef,2,2
d9e82e7f9939661000f33ea9c55004e0,2,2
e1ef7e090e0793d84dd2857bf10ef0d0,2,4
f3bf325f255d91df07612fe98da8d477,2,2
f40567dc576959b49c121cc1a913ceb3,2,2
f8eee0108fbafcb59b8b7050b9ca76b7,4,4
05ed43d6763320e5600c3dccbadf082e,2,2
07745ab686282d33a40a3e25fab90ad7,2,2
0e43884b1b782e5d2ad3bd22f21cd11f,2,2
3605fa48d87944d7fbe4fc6bfad43af2,2,2
46f33aef2c9d7ddeea4982337687f35d,2,2
c499de2992474c1d95f0a821c9dc0737,2,2
d0e3adc3fa1ee3d976ed5be6fcc9eb7b,4,4
d6d4123e5d03046e8819eb493a109732,2,2
f31d8a98fb3f262374d1085b9d69f561,2,2
0d401620b3f53b7321fe1fe6646c0869,3,3
1a76f1a6815833c02229c991a391a3c6,2,2
1c8e630ad52944101e880e378dc63c46,2,2
2ae562d8a0a69af66e9f1b6848295902,2,2
2e531903b95e6bae32666ee499da44dd,3,3
3ab2fac0f139c4383c940129e5bb75d0,7,7
413078e5afb8b10d73e816762e55ed26,2,2
4c124e96c12399a9c6d561661156ea79,2,2
6722999182a26f0333646c9898523332,2,2
6e86d4015eb1a1fdf1a64877f92494d4,2,2
792d6f443963c52b002aba805f2c0ab3,2,2
79977804313057f522b7d60ab808af07,2,2
7f31adeda5bd39f096f4b14924312b8d,2,2
8f9ec9e1244a6981b4ab0fd94da393e5,2,2
b070a25b634e46dc3c6db2a305fc1e42,2,2
c091906fdc5d1b9423081dbaba21bd33,2,2
ce51fd552939f386e87f3d2440b38b64,2,2
df3d2255bc85169758ff8d480c871bf4,4,4
e83b1b1378ad31841f774d0a24a4bf65,5,5
03b1c628e8d3c557e324bd4340401eac,2,2
2bcd211145c09da0c4bf684adcc6b6e9,2,2
32650025ad75768478554f98d3b95977,3,3
38f62a3b71917972e72915d30c8af917,8,8
4125407f290231af46f691fa4c6abb63,2,2
4f3cf227911e353dcd059cb6b36213e0,2,2
6786fbda3a2950f85ab37a251748c32f,2,2
7005977536539b615dd2f607e923dfb9,9,9
9144ca90fcf71affa8cf18451f96e9d3,2,2
9624dad41ae5860ca7ca839c03035159,11,11
97a7352e02911bfc0e3241b7a5fb2711,6,6
b4ea8623363fbad843a8bf89c6fe192d,4,4
ef80d4fff22df39bfadbab7af0432830,2,2
fa7348020474c75bd9e7dd7ce3ad9c8a,2,2
1205e1edb71ca1735581463a0db9e9f0,2,2
2b7d41b7a3e61557bc8078b5c39cca3c,2,2
418c0b0350a03dbbcbf1ce0ba2ccb8b5,2,2
4358d069165d3c4d9a62c19258caad93,2,2
509ea12464cc489e3eefc51130ad8884,3,3
6c508f86a3d2d296a66b2a25e3bb2ac9,2,2
8c620c6a48a358fc9a06d0cb3ea0ed46,4,4
99c5fa19fca9e55eb994ed73115c860c,2,2
b555ec549b5458a080675e428c30ba20,3,3
c9aae8303a1c09bb082ef8f127bacd11,2,2
3784c452ac078deeec8ccb47be4aa9df,2,2
4933653aa09eb26e162a1176d45a4dee,3,3
49740cfb79df8a4d58f78720a0eae51e,2,2
4b16e8c1bc6ed249f038e4fbef27129d,2,2
4d75be22114017bb53771b0976f75aad,2,2
7b4131d65e75e969e29c571fcdf26204,2,2
82a9f318fcb88fb6bb8e0c2b4ca97cd3,2,2
a11421de551ac3904ed8316b7a3e52d4,3,3
d2d85973863d4b92bad288fa3a08650e,2,2
dd6b585810a30576bda20033dc99f08e,2,2
f4b3e580811a9ae54fdcc35a32b3bfa5,2,2
fb711c7eebda9f94ffd5bea864f9c4c0,2,2
ff19a3a235212c8c6adfa08dcf05d7d2,2,2
0c9395e64033a81d425d2c125a743e68,2,2
3316237283c6a8ab7b3a281fd3ed3f4a,12,13
4e89a20e28cb296592dda785c07c45da,2,2
66b7546cfdf52bc186cfac2a0da13ad3,6,6
67928347bf4da7507b38a5660b83907f,2,2
b7a84fed446f816fe9bc46a29262404f,2,2
cbd65daed41b3cfba9b1e75309d74fde,2,2
ce4a0156502dfdf80c66034bfb0605bd,4,4
e974753e5915d9b46ca8bdf1473275c7,2,4
ec8dfdcc0a78295ce5f6f63d54e79247,4,4
0d381b0392bfdb99b08e5966a7d95566,5,5
4ac8a3fc79b58b816cfed96f4b5732cb,2,2
796c9baf966ac3879f32a0ad17c92058,2,2
8aa07197dbdc39e539bbd1c4a9bedefe,2,2
a47300138a259dfbf50cce6135687c12,2,2
a5eeae083b69aa33002d7b709088e46e,2,2
c24dbd27e633e479e98c7ccac362a19d,3,3
c71da6e0c422314336e8bae6a1763654,3,3
d205ab85f40aa2434dd7fee228f923c8,2,2
1f024b0baaf582e7f94b60428ed9c6c1,2,2
64330cfb4c6c64a9c7bb5609227f51a5,2,2
6d73ad016dcf61c9bccdceb409f59280,4,4
71574e79f4d293d3ec45c2c2f77c003a,4,4
9892efdf94bca2c88756ce2d8032af8a,3,3
b239456e1393c9d27af2f0c9b7874a57,2,2
d5a84976934f1f56d5ca15661ce3d558,2,2
efbc95f43ec74ca393415839ee0da09c,2,2
faaedd95d02774fc7132be668fafebfb,3,3
1489f03a47c79d619898778fb404ca04,2,2
20f52830369ff67443ffa902e0da859d,3,3
3c5aa0c930dc60700d4620bcff1ade2d,2,2
421ee058daaf500caa30185ecdb1d4c9,3,3
4860bd01faacf98a3a42f31f5695c3d0,2,2
57982aa359537dc4cde7decb3352ed6f,2,2
6149ab31f5c01f6a62308d85d58b0a98,4,4
7febc91532196d494e04c8a59b3350f8,2,2
8cf3bfe4baa24f5f273b988eb9a64f1b,2,2
d3d693d9073956725d2a13b74f3f6ba0,4,4
e3b2edaede9542d3c66142ef376bdba6,2,2
0eccedaa89641a5dcb83650d9deeb847,2,2
13227bb89fd341da4383bd3d00963aae,2,2
1fc5d97488eb96d3081874f1bff6353c,2,2
23bd4d5c4a016012f04d7f3656cc86d9,2,2
251596fef7411fa7a10304b45c3f2273,2,2
32a828ebc8a5ace84af8ff976e0338ca,5,5
3bf4b5f627c02d32c3e45f140b808903,2,2
3ee2dba91f14bac676372cbf46971337,3,3
5fd3075a1f58039fc4dcf08fa58ccec7,2,2
9f10d6c0a49c1a651bb98d5bf09879dc,2,2
ad0ec9c522eabee08c6d2e7f9f0006e9,2,2
363caca0244f92af1fa04e00453c11d3,2,2
5d388ebb40d74fc3c43270130aeac117,4,4
64e84038d52319727055660c1742b764,3,3
836926b463810ae22e52119cd1330b05,2,2
8ecad4ff7cb57b7b99143380376b21fd,2,2
a5edca5f97b0e533af2fb34b6638e111,2,2
a927d16a24bb2d75c4bc793e90744d69,3,4
c3b7ebd582af7b254b423edb95a1982e,3,6
cfcebcdd081cbc59faae71152d53ad21,2,2
da55d42fc8eb20d6df6e601480fa3cd5,2,2
df726df048ecddd70477d229bf9b1047,4,4
e2dc2432c79c65f712c6b3742c6b007c,2,2
131eff8fa98124240891aac92da9990d,5,5
1749d8c23577e66a8eaa16785e6cae64,3,3
1b23b35535990a8d05a1486e93b356f7,2,2
53cdcc855a6dd7fb31f06105d7278ab5,2,2
5b03d0f14b8d5dc9622af02ce95a9b7a,8,8
5bd9312e752f1850114a7d8f96666b5d,11,11
7d06a914c0bd211ff993229b29872071,5,5
83f9302371c01238d5c32fbf92f417a1,2,2
9fd12177d3e07b22c3fbc213ce6151ae,2,2
b653d3e25bd5ce0eb149c8c00010451f,2,2
c481783a164f8419833872fbb210d40e,2,2
c7af374bbe4cb7868d2267afcd8d37d6,2,2
d9f03f2f182c09c7e3301d306316c4b7,2,2
de6f7f3c530bf01cd2eb51e6f8f74052,4,4
dfb465ae1f96ae584aebefd2e3f10fb4,3,3
e5991f2192fe331b775f8cff5de92f06,2,2
0c6885d0ae13d06437c150ca071b87dd,2,2
0f52dc2dad79362d6ba6d1c61ca6d1b1,3,3
1a47804cdfe678d889cb16f8962a5158,2,2
3032834e2fa8293d400aa99e44e8f133,2,2
4432ed459ffd932be4aeea55c43bf0a5,2,2
5679215b3a2e2d4c34e35990df527782,4,4
779d0b735c1bd501bdd45c3204ed7afc,3,3
